============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\dboyn\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> deadline=None, suppress_health_check=(HealthCheck.filter_too_much, HealthCheck.data_too_large, HealthCheck.too_slow)
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\dboyn\coding-plexichat\plexichat
configfile: pytest.ini
testpaths: src/tests
plugins: anyio-4.9.0, Faker-37.6.0, hypothesis-6.138.8, asyncio-1.1.0, benchmark-5.1.0, cov-6.2.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E    +  where True = CheckResult(passed=True, violations=[], actions_to_take=[], should_delete=False, should_timeout=False, timeout_duration=None).passed
________________ TestExternalLinkRule.test_subdomain_matching _________________
src\tests\automod\test_link_filter.py:193: in test_subdomain_matching
    assert not result.passed
E   assert not True
E    +  where True = CheckResult(passed=True, violations=[], actions_to_take=[], should_delete=False, should_timeout=False, timeout_duration=None).passed
______________ TestCryptographicRandomness.test_urandom_entropy _______________
src\tests\encryption\test_algorithm_compliance.py:362: in test_urandom_entropy
    assert unique_bytes > 200
E   assert 156 > 200
______________ TestKeyRotation.test_rotation_timestamp_tracking _______________
src\tests\encryption\test_encryption.py:677: in test_rotation_timestamp_tracking
    assert new_time > initial_time
E   assert 1766332134 > 1766332134
______ TestCryptographicEdgeCases.test_malformed_encrypted_data_handling ______
src\tests\encryption\test_encryption.py:1070: in test_malformed_encrypted_data_handling
    with pytest.raises(ValueError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'ValueError'>
__________ TestConcurrentKeyRotation.test_thread_safety_of_rotation ___________
src\tests\encryption\test_key_rotation.py:253: in test_thread_safety_of_rotation
    assert len(set(versions)) == 10
E   assert 4 == 10
E    +  where 4 = len({2, 7, 10, 11})
E    +    where {2, 7, 10, 11} = set([2, 7, 10, 10, 10, 10, ...])
____________ TestUserAttachmentLimits.test_user_custom_size_limit _____________
src\tests\messaging\test_attachments.py:330: in test_user_custom_size_limit
    att = messaging.add_attachment(
src\core\messaging\__init__.py:469: in add_attachment
    return _get_manager().add_attachment(
src\core\messaging\manager.py:1799: in add_attachment
    raise AttachmentTooLargeError(
E   src.core.messaging.exceptions.AttachmentTooLargeError: Attachment exceeds maximum size of 10485760 bytes
____________ TestUserAttachmentLimits.test_user_custom_count_limit ____________
src\tests\messaging\test_attachments.py:354: in test_user_custom_count_limit
    with pytest.raises(messaging.AttachmentLimitError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.AttachmentLimitError'>
_____________ TestUserFilterSettings.test_update_profanity_filter _____________
src\tests\messaging\test_content_filtering.py:74: in test_update_profanity_filter
    assert filters.profanity_filter is True
E   AssertionError: assert False is True
E    +  where False = ContentFilter(user_id=261158062914670592, profanity_filter=False, nsfw_filter=False, spoiler_click_to_reveal=True, custom_blocked_words=[], filter_action=<FilterAction.CENSOR: 'censor'>).profanity_filter
_______________ TestUserFilterSettings.test_update_nsfw_filter ________________
src\tests\messaging\test_content_filtering.py:82: in test_update_nsfw_filter
    assert filters.nsfw_filter is True
E   AssertionError: assert False is True
E    +  where False = ContentFilter(user_id=261158062914670592, profanity_filter=False, nsfw_filter=False, spoiler_click_to_reveal=True, custom_blocked_words=[], filter_action=<FilterAction.CENSOR: 'censor'>).nsfw_filter
_____________ TestUserFilterSettings.test_update_spoiler_setting ______________
src\tests\messaging\test_content_filtering.py:90: in test_update_spoiler_setting
    assert filters.spoiler_click_to_reveal is False
E   AssertionError: assert True is False
E    +  where True = ContentFilter(user_id=261158062914670592, profanity_filter=False, nsfw_filter=False, spoiler_click_to_reveal=True, custom_blocked_words=[], filter_action=<FilterAction.CENSOR: 'censor'>).spoiler_click_to_reveal
___________ TestUserFilterSettings.test_update_custom_blocked_words ___________
src\tests\messaging\test_content_filtering.py:101: in test_update_custom_blocked_words
    assert "spam" in filters.custom_blocked_words
E   AssertionError: assert 'spam' in []
E    +  where [] = ContentFilter(user_id=261158062914670592, profanity_filter=False, nsfw_filter=False, spoiler_click_to_reveal=True, custom_blocked_words=[], filter_action=<FilterAction.CENSOR: 'censor'>).custom_blocked_words
____________ TestUserFilterSettings.test_update_multiple_settings _____________
src\tests\messaging\test_content_filtering.py:115: in test_update_multiple_settings
    assert filters.profanity_filter is True
E   AssertionError: assert False is True
E    +  where False = ContentFilter(user_id=261158062914670592, profanity_filter=False, nsfw_filter=False, spoiler_click_to_reveal=True, custom_blocked_words=[], filter_action=<FilterAction.CENSOR: 'censor'>).profanity_filter
________________ TestUserFilterSettings.test_settings_persist _________________
src\tests\messaging\test_content_filtering.py:128: in test_settings_persist
    assert filters.profanity_filter is True
E   AssertionError: assert False is True
E    +  where False = ContentFilter(user_id=261158062914670592, profanity_filter=False, nsfw_filter=False, spoiler_click_to_reveal=True, custom_blocked_words=[], filter_action=<FilterAction.CENSOR: 'censor'>).profanity_filter
_____________ TestUserMessageSettings.test_update_allow_dms_from ______________
src\tests\messaging\test_content_filtering.py:150: in test_update_allow_dms_from
    assert settings.allow_dms_from == "friends"
E   AssertionError: assert 'everyone' == 'friends'
E     
E     - friends
E     + everyone
_____________ TestUserMessageSettings.test_update_auto_create_dms _____________
src\tests\messaging\test_content_filtering.py:161: in test_update_auto_create_dms
    assert settings.auto_create_dms is False
E   AssertionError: assert True is False
E    +  where True = UserMessageSettings(user_id=261158062914670592, allow_dms_from='everyone', auto_create_dms=True, max_message_length=None, max_attachment_size=None, max_attachments_per_message=None, read_receipts_enabled=True, typing_indicators_enabled=True).auto_create_dms
___________ TestUserMessageSettings.test_update_max_message_length ____________
src\tests\messaging\test_content_filtering.py:172: in test_update_max_message_length
    assert settings.max_message_length == 8000
E   AssertionError: assert None == 8000
E    +  where None = UserMessageSettings(user_id=261158062914670592, allow_dms_from='everyone', auto_create_dms=True, max_message_length=None, max_attachment_size=None, max_attachments_per_message=None, read_receipts_enabled=True, typing_indicators_enabled=True).max_message_length
_________ TestUserMessageSettings.test_custom_message_length_enforced _________
src\tests\messaging\test_content_filtering.py:188: in test_custom_message_length_enforced
    with pytest.raises(messaging.ContentTooLongError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.ContentTooLongError'>
______ TestUserMessageSettings.test_custom_message_length_allows_longer _______
src\tests\messaging\test_content_filtering.py:205: in test_custom_message_length_allows_longer
    msg = messaging.send_message(user1.id, dm.id, "x" * 5000)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\core\messaging\__init__.py:282: in send_message
    return _get_manager().send_message(
src\core\messaging\manager.py:918: in send_message
    raise ContentTooLongError(
E   src.core.messaging.exceptions.ContentTooLongError: Message exceeds maximum length of 4000
___________ TestUserMessageSettings.test_update_attachment_settings ___________
src\tests\messaging\test_content_filtering.py:222: in test_update_attachment_settings
    assert settings.max_attachment_size == 20971520
E   AssertionError: assert None == 20971520
E    +  where None = UserMessageSettings(user_id=261158062914670592, allow_dms_from='everyone', auto_create_dms=True, max_message_length=None, max_attachment_size=None, max_attachments_per_message=None, read_receipts_enabled=True, typing_indicators_enabled=True).max_attachment_size
______________ TestRichTextFormatting.test_code_block_preserved _______________
src\tests\messaging\test_content_filtering.py:269: in test_code_block_preserved
    assert "print('hello')" in msg.content
E   assert "print('hello')" in '```python\nprint(&#x27;hello&#x27;)\n```'
E    +  where '```python\nprint(&#x27;hello&#x27;)\n```' = Message(id=261158068144967680, conversation_id=261158067146723328, author_id=261158062914670592, content='```python\nprint(&#x27;hello&#x27;)\n```', created_at=1766332135528, updated_at=1766332135528, content_encrypted=None, message_type=<MessageType.TEXT: 'text'>, edited=False, deleted=False, deleted_at=None, reply_to_id=None, pinned=False, pinned_at=None, pinned_by=None, metadata=None, attachments=[], status=None, delivery_count=0, read_count=0).content
_________________ TestRichTextFormatting.test_quote_preserved _________________
src\tests\messaging\test_content_filtering.py:293: in test_quote_preserved
    assert "> This is a quote" in msg.content
E   AssertionError: assert '> This is a quote' in '&gt; This is a quote'
E    +  where '&gt; This is a quote' = Message(id=261158068174327808, conversation_id=261158067146723328, author_id=261158062914670592, content='&gt; This is a quote', created_at=1766332135535, updated_at=1766332135535, content_encrypted=None, message_type=<MessageType.TEXT: 'text'>, edited=False, deleted=False, deleted_at=None, reply_to_id=None, pinned=False, pinned_at=None, pinned_by=None, metadata=None, attachments=[], status=None, delivery_count=0, read_count=0).content
___________ TestCreateDM.test_create_dm_respects_recipient_settings ___________
src\tests\messaging\test_conversations.py:54: in test_create_dm_respects_recipient_settings
    with pytest.raises(messaging.ConversationAccessDeniedError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.ConversationAccessDeniedError'>
______________ TestDMSettings.test_dm_blocked_when_dms_disabled _______________
src\tests\messaging\test_dm.py:70: in test_dm_blocked_when_dms_disabled
    with pytest.raises(messaging.ConversationAccessDeniedError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.ConversationAccessDeniedError'>
______________ TestDMAutoCreate.test_auto_create_can_be_disabled ______________
src\tests\messaging\test_dm.py:197: in test_auto_create_can_be_disabled
    assert settings.auto_create_dms is False
E   AssertionError: assert True is False
E    +  where True = UserMessageSettings(user_id=261158062914670592, allow_dms_from='everyone', auto_create_dms=True, max_message_length=None, max_attachment_size=None, max_attachments_per_message=None, read_receipts_enabled=True, typing_indicators_enabled=True).auto_create_dms
______________ TestConcurrentOperations.test_send_after_leaving _______________
src\tests\messaging\test_edge_cases.py:205: in test_send_after_leaving
    with pytest.raises(messaging.ConversationAccessDeniedError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.ConversationAccessDeniedError'>
______________ TestConcurrentOperations.test_read_after_leaving _______________
src\tests\messaging\test_edge_cases.py:214: in test_read_after_leaving
    with pytest.raises(messaging.ConversationAccessDeniedError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.ConversationAccessDeniedError'>
______________ TestConcurrentOperations.test_edit_after_removed _______________
src\tests\messaging\test_edge_cases.py:226: in test_edit_after_removed
    with pytest.raises(messaging.MessageNotFoundError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'src.core.messaging.exceptions.MessageNotFoundError'>
_________________ TestMarkRead.test_mark_already_read_ignored _________________
src\tests\messaging\test_message_status.py:147: in test_mark_already_read_ignored
    assert count == 0
E   assert 6 == 0
____________________ TestClosePoll.test_close_poll_success ____________________
src\tests\polls\test_expiry.py:18: in test_close_poll_success
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
_______________ TestClosePoll.test_close_poll_not_creator_fails _______________
src\tests\polls\test_expiry.py:50: in test_close_poll_not_creator_fails
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
______________ TestClosePoll.test_close_poll_already_ended_fails ______________
src\tests\polls\test_expiry.py:79: in test_close_poll_already_ended_fails
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
________________ TestClosePoll.test_vote_on_closed_poll_fails _________________
src\tests\polls\test_expiry.py:110: in test_vote_on_closed_poll_fails
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
___________________ TestDeletePoll.test_delete_poll_success ___________________
src\tests\polls\test_expiry.py:145: in test_delete_poll_success
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
______________ TestDeletePoll.test_delete_poll_not_creator_fails ______________
src\tests\polls\test_expiry.py:177: in test_delete_poll_not_creator_fails
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
_______________ TestCheckExpiredPolls.test_check_expired_polls ________________
src\tests\polls\test_expiry.py:210: in test_check_expired_polls
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
________________ TestPollResults.test_results_show_vote_counts ________________
src\tests\polls\test_results.py:24: in test_results_show_vote_counts
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
_____________ TestPollResults.test_results_visibility_after_vote ______________
src\tests\polls\test_results.py:55: in test_results_visibility_after_vote
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
__________________ TestPollResults.test_results_total_votes ___________________
src\tests\polls\test_results.py:93: in test_results_total_votes
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
__________________ TestVoting.test_vote_already_voted_fails ___________________
src\tests\polls\test_voting.py:41: in test_vote_already_voted_fails
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
____________________ TestVoting.test_vote_multiple_choice _____________________
src\tests\polls\test_voting.py:72: in test_vote_multiple_choice
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
_______________ TestVoting.test_vote_multiple_not_allowed_fails _______________
src\tests\polls\test_voting.py:106: in test_vote_multiple_not_allowed_fails
    db, auth, messaging, polls = db_and_modules
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 4)
___________ TestCustomEmojiFormat.test_custom_emoji_format_detected ___________
F:\coding-plexichat\plexichat\src\tests\reactions\test_custom_emoji.py:20: in test_custom_emoji_format_detected
    ???
E   TypeError: create_custom_emoji() missing 2 required positional arguments: 'image_data' and 'content_type'
___________ TestCustomEmojiFormat.test_animated_custom_emoji_format ___________
F:\coding-plexichat\plexichat\src\tests\reactions\test_custom_emoji.py:32: in test_animated_custom_emoji_format
    ???
E   TypeError: create_custom_emoji() got an unexpected keyword argument 'animated'
___________ TestCreateCustomEmoji.test_create_custom_emoji_success ____________
F:\coding-plexichat\plexichat\src\tests\reactions\test_custom_emoji.py:56: in test_create_custom_emoji_success
    ???
E   TypeError: create_custom_emoji() missing 2 required positional arguments: 'image_data' and 'content_type'
______________ TestCreateCustomEmoji.test_create_animated_emoji _______________
F:\coding-plexichat\plexichat\src\tests\reactions\test_custom_emoji.py:68: in test_create_animated_emoji
    ???
E   TypeError: create_custom_emoji() got an unexpected keyword argument 'animated'
=============================== Custom Reports ================================
================================================================================
Performance Report
================================================================================

Total tests: 169
Total time: 2.66s
Average time: 0.016s

Slow tests (>1.0s):
    1.10s - src/tests/ratelimit/test_security.py::TestBucketManipulation::test_fixed_window_boundary_manipulation


================================================================================\nSecurity Violation Report\n================================================================================\n\n\u2717 1 security violation(s) detected:\n\n1. src/tests/api/test_middleware_rate_limiting.py::TestSecurityScenarios::test_brute_force_protection\n   Outcome: failed\n   Markers: \n   src\\tests\\api\\test_middleware_rate_limiting.py:504: in test_brute_force_protection\n       assert response.status_code == 429\n   E   assert 200 == 429\n\n

\u2717 CRITICAL: Security violations detected. Build must fail.
================================================================================
Test Metrics Report
================================================================================

Total tests: 169
  Passed:    119 ( 70.4%)
  Failed:     50 ( 29.6%)
  Skipped:     0 (  0.0%)

Tests by marker:
  asyncio             :    1 tests (1 passed, 0 failed)
  automod             :    8 tests (4 passed, 4 failed)
  media               :    1 tests (1 passed, 0 failed)

=========================== short test summary info ===========================
FAILED src/tests/api/test_middleware_rate_limiting.py::TestSecurityScenarios::test_brute_force_protection
FAILED src/tests/api/test_middleware_rate_limiting.py::TestEdgeCases::test_no_rate_limit_config
FAILED src/tests/automod/test_link_filter.py::TestInviteLinkRule::test_blocks_invite_code
FAILED src/tests/automod/test_link_filter.py::TestExternalLinkRule::test_blacklist_mode
FAILED src/tests/automod/test_link_filter.py::TestExternalLinkRule::test_whitelist_mode
FAILED src/tests/automod/test_link_filter.py::TestExternalLinkRule::test_subdomain_matching
FAILED src/tests/encryption/test_algorithm_compliance.py::TestCryptographicRandomness::test_urandom_entropy
FAILED src/tests/encryption/test_encryption.py::TestKeyRotation::test_rotation_timestamp_tracking
FAILED src/tests/encryption/test_encryption.py::TestCryptographicEdgeCases::test_malformed_encrypted_data_handling
FAILED src/tests/encryption/test_key_rotation.py::TestConcurrentKeyRotation::test_thread_safety_of_rotation
FAILED src/tests/messaging/test_attachments.py::TestUserAttachmentLimits::test_user_custom_size_limit
FAILED src/tests/messaging/test_attachments.py::TestUserAttachmentLimits::test_user_custom_count_limit
FAILED src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_profanity_filter
FAILED src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_nsfw_filter
FAILED src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_spoiler_setting
FAILED src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_custom_blocked_words
FAILED src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_multiple_settings
FAILED src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_settings_persist
FAILED src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_allow_dms_from
FAILED src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_auto_create_dms
FAILED src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_max_message_length
FAILED src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_custom_message_length_enforced
FAILED src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_custom_message_length_allows_longer
FAILED src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_attachment_settings
FAILED src/tests/messaging/test_content_filtering.py::TestRichTextFormatting::test_code_block_preserved
FAILED src/tests/messaging/test_content_filtering.py::TestRichTextFormatting::test_quote_preserved
FAILED src/tests/messaging/test_conversations.py::TestCreateDM::test_create_dm_respects_recipient_settings
FAILED src/tests/messaging/test_dm.py::TestDMSettings::test_dm_blocked_when_dms_disabled
FAILED src/tests/messaging/test_dm.py::TestDMAutoCreate::test_auto_create_can_be_disabled
FAILED src/tests/messaging/test_edge_cases.py::TestConcurrentOperations::test_send_after_leaving
FAILED src/tests/messaging/test_edge_cases.py::TestConcurrentOperations::test_read_after_leaving
FAILED src/tests/messaging/test_edge_cases.py::TestConcurrentOperations::test_edit_after_removed
FAILED src/tests/messaging/test_message_status.py::TestMarkRead::test_mark_already_read_ignored
FAILED src/tests/polls/test_expiry.py::TestClosePoll::test_close_poll_success
FAILED src/tests/polls/test_expiry.py::TestClosePoll::test_close_poll_not_creator_fails
FAILED src/tests/polls/test_expiry.py::TestClosePoll::test_close_poll_already_ended_fails
FAILED src/tests/polls/test_expiry.py::TestClosePoll::test_vote_on_closed_poll_fails
FAILED src/tests/polls/test_expiry.py::TestDeletePoll::test_delete_poll_success
FAILED src/tests/polls/test_expiry.py::TestDeletePoll::test_delete_poll_not_creator_fails
FAILED src/tests/polls/test_expiry.py::TestCheckExpiredPolls::test_check_expired_polls
FAILED src/tests/polls/test_results.py::TestPollResults::test_results_show_vote_counts
FAILED src/tests/polls/test_results.py::TestPollResults::test_results_visibility_after_vote
FAILED src/tests/polls/test_results.py::TestPollResults::test_results_total_votes
FAILED src/tests/polls/test_voting.py::TestVoting::test_vote_already_voted_fails
FAILED src/tests/polls/test_voting.py::TestVoting::test_vote_multiple_choice
FAILED src/tests/polls/test_voting.py::TestVoting::test_vote_multiple_not_allowed_fails
FAILED src/tests/reactions/test_custom_emoji.py::TestCustomEmojiFormat::test_custom_emoji_format_detected
FAILED src/tests/reactions/test_custom_emoji.py::TestCustomEmojiFormat::test_animated_custom_emoji_format
FAILED src/tests/reactions/test_custom_emoji.py::TestCreateCustomEmoji::test_create_custom_emoji_success
FAILED src/tests/reactions/test_custom_emoji.py::TestCreateCustomEmoji::test_create_animated_emoji
!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 50 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
======== 50 failed, 119 passed, 16 skipped, 4195 deselected in 12.47s =========
